customer_id,country,city,lat,lon,demand_units,earliest_delivery,latest_delivery,priority
C31,UAE,Dubai,25.276987,55.296249,16,2025-09-13T06:00:00,2025-09-13T19:00:00,medium
C32,China,Shanghai,31.2304,121.4737,11,2025-09-12T18:00:00,2025-09-13T06:00:00,high
C33,USA,New York,40.7128,-74.006,125,2025-09-12T02:00:00,2025-09-13T00:00:00,medium
C34,Germany,Berlin,52.52,13.405,30,2025-09-13T19:00:00,2025-09-14T14:00:00,medium
C35,UAE,Dubai,25.276987,55.296249,200,2025-09-12T13:00:00,2025-09-12T21:00:00,medium
C36,Brazil,Sao Paulo,-23.5505,-46.6333,102,2025-09-13T02:00:00,2025-09-13T21:00:00,high
C37,China,Shanghai,31.2304,121.4737,31,2025-09-12T15:00:00,2025-09-13T13:00:00,high
C38,China,Shanghai,31.2304,121.4737,81,2025-09-13T02:00:00,2025-09-13T08:00:00,medium
C39,China,Shanghai,31.2304,121.4737,176,2025-09-12T12:00:00,2025-09-12T17:00:00,medium
C40,Australia,Sydney,-33.8688,151.2093,27,2025-09-12T18:00:00,2025-09-13T03:00:00,medium
C41,China,Shanghai,31.2304,121.4737,140,2025-09-12T01:00:00,2025-09-12T19:00:00,low
C42,UAE,Dubai,25.276987,55.296249,129,2025-09-13T03:00:00,2025-09-13T20:00:00,medium
C43,India,Mumbai,19.076,72.8777,51,2025-09-13T10:00:00,2025-09-14T10:00:00,low
C44,USA,New York,40.7128,-74.006,181,2025-09-12T01:00:00,2025-09-12T08:00:00,high
C45,Germany,Berlin,52.52,13.405,101,2025-09-13T11:00:00,2025-09-13T15:00:00,medium
C46,India,Mumbai,19.076,72.8777,61,2025-09-13T04:00:00,2025-09-13T17:00:00,medium
C47,South Africa,Cape Town,-33.9249,18.4241,54,2025-09-12T20:00:00,2025-09-13T06:00:00,high
C48,Germany,Berlin,52.52,13.405,91,2025-09-12T17:00:00,2025-09-13T09:00:00,low
C49,Australia,Sydney,-33.8688,151.2093,70,2025-09-12T19:00:00,2025-09-13T14:00:00,low
C50,UAE,Dubai,25.276987,55.296249,20,2025-09-13T06:00:00,2025-09-14T03:00:00,medium
C51,Germany,Berlin,52.52,13.405,167,2025-09-14T00:00:00,2025-09-14T22:00:00,high
C52,Brazil,Sao Paulo,-23.5505,-46.6333,139,2025-09-13T00:00:00,2025-09-13T10:00:00,medium
C53,South Africa,Cape Town,-33.9249,18.4241,88,2025-09-12T05:00:00,2025-09-12T12:00:00,medium
C54,China,Shanghai,31.2304,121.4737,153,2025-09-12T09:00:00,2025-09-13T00:00:00,low
C55,China,Shanghai,31.2304,121.4737,30,2025-09-12T08:00:00,2025-09-13T04:00:00,medium
C56,South Africa,Cape Town,-33.9249,18.4241,95,2025-09-12T04:00:00,2025-09-12T16:00:00,medium
C57,South Africa,Cape Town,-33.9249,18.4241,158,2025-09-13T19:00:00,2025-09-14T12:00:00,low
C58,South Africa,Cape Town,-33.9249,18.4241,19,2025-09-12T13:00:00,2025-09-12T20:00:00,high
C59,UAE,Dubai,25.276987,55.296249,100,2025-09-13T15:00:00,2025-09-14T09:00:00,high
C60,South Africa,Cape Town,-33.9249,18.4241,86,2025-09-13T11:00:00,2025-09-14T07:00:00,medium
C61,UAE,Dubai,25.276987,55.296249,106,2025-09-13T05:00:00,2025-09-14T00:00:00,medium
C62,Brazil,Sao Paulo,-23.5505,-46.6333,55,2025-09-13T16:00:00,2025-09-14T01:00:00,low
C63,India,Mumbai,19.076,72.8777,43,2025-09-12T12:00:00,2025-09-13T07:00:00,medium
C64,India,Mumbai,19.076,72.8777,81,2025-09-12T07:00:00,2025-09-13T03:00:00,high
C65,UAE,Dubai,25.276987,55.296249,103,2025-09-13T10:00:00,2025-09-14T04:00:00,low
C66,Germany,Berlin,52.52,13.405,94,2025-09-12T09:00:00,2025-09-12T14:00:00,low
C67,Brazil,Sao Paulo,-23.5505,-46.6333,155,2025-09-13T00:00:00,2025-09-13T07:00:00,medium
C68,Australia,Sydney,-33.8688,151.2093,142,2025-09-12T09:00:00,2025-09-12T14:00:00,low
C69,UAE,Dubai,25.276987,55.296249,19,2025-09-13T18:00:00,2025-09-14T13:00:00,high
C70,South Africa,Cape Town,-33.9249,18.4241,72,2025-09-12T12:00:00,2025-09-13T09:00:00,high
C71,UAE,Dubai,25.276987,55.296249,175,2025-09-12T00:00:00,2025-09-12T12:00:00,medium
C72,South Africa,Cape Town,-33.9249,18.4241,198,2025-09-12T23:00:00,2025-09-13T05:00:00,medium
C73,Germany,Berlin,52.52,13.405,75,2025-09-12T20:00:00,2025-09-13T09:00:00,high
C74,USA,New York,40.7128,-74.006,119,2025-09-13T08:00:00,2025-09-14T01:00:00,medium
C75,USA,New York,40.7128,-74.006,70,2025-09-13T17:00:00,2025-09-14T12:00:00,high
C76,Australia,Sydney,-33.8688,151.2093,75,2025-09-13T13:00:00,2025-09-14T04:00:00,medium
C77,India,Mumbai,19.076,72.8777,100,2025-09-13T12:00:00,2025-09-14T01:00:00,low
C78,UAE,Dubai,25.276987,55.296249,172,2025-09-13T17:00:00,2025-09-14T07:00:00,low
C79,UAE,Dubai,25.276987,55.296249,43,2025-09-14T00:00:00,2025-09-14T14:00:00,low
C80,India,Mumbai,19.076,72.8777,66,2025-09-12T22:00:00,2025-09-13T14:00:00,high
C81,China,Shanghai,31.2304,121.4737,193,2025-09-12T15:00:00,2025-09-13T07:00:00,medium
C82,Brazil,Sao Paulo,-23.5505,-46.6333,200,2025-09-12T13:00:00,2025-09-13T12:00:00,low
C83,South Africa,Cape Town,-33.9249,18.4241,18,2025-09-12T12:00:00,2025-09-12T17:00:00,low
C84,UAE,Dubai,25.276987,55.296249,173,2025-09-13T17:00:00,2025-09-14T15:00:00,high
C85,India,Mumbai,19.076,72.8777,21,2025-09-12T06:00:00,2025-09-12T22:00:00,low
C86,South Africa,Cape Town,-33.9249,18.4241,150,2025-09-13T04:00:00,2025-09-14T04:00:00,high
C87,USA,New York,40.7128,-74.006,150,2025-09-12T23:00:00,2025-09-13T11:00:00,medium
C88,UAE,Dubai,25.276987,55.296249,54,2025-09-12T17:00:00,2025-09-13T05:00:00,low
C89,UAE,Dubai,25.276987,55.296249,14,2025-09-13T08:00:00,2025-09-13T14:00:00,low
C90,Brazil,Sao Paulo,-23.5505,-46.6333,96,2025-09-13T19:00:00,2025-09-14T08:00:00,high
